name,num,type1,type2,category,size,weight,gen,CHE,COE,faiblesse,résistance
Bulbizarre,1,Plante,Poison,Graine,0.7,6.9,1,1_1,,Feu X2 Vol X2 Glace X2 Psy X2,Eau X0.5 Électrik X0.5 Fée X0.5 Combat X0.5 Plante X0.25
Herbizarre,2,Plante,Poison,Graine,1,13,1,1_2,Niveau 16,Feu X2 Vol X2 Glace X2 Psy X2,Eau X0.5 Électrik X0.5 Fée X0.5 Combat X0.5 Plante X0.25
Florizarre,3,Plante,Poison,Graine,2,100,1,1_3,Niveau 32,Feu X2 Vol X2 Glace X2 Psy X2,Eau X0.5 Électrik X0.5 Fée X0.5 Combat X0.5 Plante X0.25
Méga-Florizarre,3,Plante,Poison,Graine,2.4,155.5,Méga,1_4-1,Florazarrite,Feu X2 Vol X2 Glace X2 Psy X2,Eau X0.5 Électrik X0.5 Fée X0.5 Combat X0.5 Plante X0.25
Florizarre Gigamax,3,Plante,Poison,Graine,24,,Gigamax,1_4-2,Poignet Dyamax,Feu X2 Vol X2 Glace X2 Psy X2,Eau X0.5 Électrik X0.5 Fée X0.5 Combat X0.5 Plante X0.25
Salamèche,4,Feu,,Lézard,0.6,8.5,1,4_1,,Eau X2 Roche X2 Sol X2,Plante X0.5 Feu X0.5 Insecte X0.5 Acier X0.5 Fée X0.5
Reptincel,5,Feu,,Flamme,1.1,19,1,4_2,Niveau 16,Eau X2 Roche X2 Sol X2,Plante X0.5 Feu X0.5 Insecte X0.5 Acier X0.5 Fée X0.5
Dracaufeu,6,Feu,Vol,Flamme,1.7,90.5,1,4_3,Niveau 32,Eau X2 Roche X4 Électrik X2,Plante X0.25 Feu X0.5 Insecte X0.25 Acier X0.5 Fée X0.5 Combat X0.5 Sol X0
Méga-Dracaufeu X,6,Feu,Dragon,Flamme,1.7,110.5,Méga,4_4-1,Dracaufite X,,
Méga-Dracaufeu Y,6,Feu,Vol,Flamme,1.7,100.5,Méga,4_4-2,Dracaufite Y,Eau X2 Roche X4 Électrik X2,Plante X0.25 Feu X0.5 Insecte X0.25 Acier X0.5 Fée X0.5 Combat X0.5 Sol X0
Dracaufeu Gigamax,6,Feu,Vol,Flamme,28,,Gigamax,4_4-3,Poignet Dyamax,,
Carapuce,7,Eau,,Minitortue,0.5,9,1,7_1,,,
Carabaffe,8,Eau,,Tortue,1,22.5,1,7_2,Niveau 16,,
Tortank,9,Eau,,Carapace,1.6,85.5,1,7_3,Niveau 36,,
Méga-Tortank,9,Eau,,Carapace,1.6,101.1,Méga,7_4-1,Tortankite,,
Tortank Gigamax,9,Eau,,Carapace,25,,Gigamax,7_4-2,Poignet Dyamax,,
Chenipan,10,Insecte,,Ver,0.3,2.9,1,10_1,,,
Chrysacier,11,Insecte,,Cocon,0.7,9.9,1,10_2,Niveau 7,,
Papilusion,12,Insecte,Vol,Papillon,1.1,32,1,10_3,Niveau 10,,
Papilusion Gigamax,12,Insecte,Vol,Papillon,17,,Gigamax,10_4,Poignet Dyamax,,
Aspicot,13,Insecte,Poison,Insectopic,0.3,3.2,1,13_1,,,
Coconfort,14,Insecte,Poison,Cocon,0.6,10,1,13_2,Niveau 7,,
Dardargnan,15,Insecte,Poison,Guêpoison,1,29.5,1,13_3,Niveau 10,,
Méga-Dardargnan,15,Insecte,Poison,Guêpoison,1.4,40.5,Méga,13_4,Dardargnite,,
Roucool,16,Normal,Vol,Minoiseau,0.3,1.8,1,16_1,,,
Roucoups,17,Normal,Vol,Oiseau,1.1,30,1,16_2,Niveau 18,,
Roucarnage,18,Normal,Vol,Oiseau,1.5,39.5,1,16_3,Niveau 36,,
Méga-Roucarnage,18,Normal,Vol,Oiseau,2.2,50.5,Méga,16_4,Roucarnagite,,
Rattata,19,Normal,,Souris,0.3,3.5,1,19-1_1,,,
Rattata d'Alola,19,Ténèbres,Normal,Souris,0.3,3.8,7,19-2_1,,,
Rattatac,20,Normal,,Souris,0.7,18.5,1,19-1_2,Niveau 20,,
Rattatac d'Alola,20,Ténèbres,Normal,Souris,0.7,25.5,7,19-2_2,Niveau 20 de Nuit,,
Piafabec,21,Normal,Vol,Minoiseau,0.3,2,1,21_1,,,
Rapasdepic,22,Normal,Vol,Bec-Oiseau,1.2,38,1,21_2,Niveau 20,,
Abo,23,Poison,,Serpent,2,6.9,1,22_1,,,
Arbok,24,Poison,,Cobra,3.5,65,1,22_2,Niveau 22,,
Pikachu,25,Électrik,,Souris,0.4,6,1,172_2,Bonheur,,
Pikachu Gigamax,25,Électrik,,Souris,21,,Gigamax,172_3-1,Poignet Dyamax,,
Raichu,26,Électrik,,Souris,0.8,30,1,172_3-2,Pierre foudre,,
Raichu d'Alola,26,Électrik,Psy,Souris,0.7,21,7,172_3-3,Pierre foudre à Alola,,
Sabelette,27,Sol,,Souris,0.6,12,1,27-1_1,,,
Sabelette d'Alola,27,Glace,Acier,Souris,0.7,40,7,27-2_1,,,
Sablaireau,28,Sol,,Souris,1,29.5,1,27-1_2,Niveau 22,,
Sablaireau d'Alola,28,Glace,Acier,Souris,1.2,55,7,27-2_2,Pierre glace,,
Nidoran ♀,29,Poison,,Vénépic,0.4,7,1,29_1,,,
Nidorina,30,Poison,,Vénépic,0.9,20,1,29_2,Niveau 16,,
Nidoqueen,31,Poison,Sol,Perceur,1.3,60,1,29_3,Pierre lune,,
Nidoran ♂,32,Poison,,Vénépic,0.5,9,1,32_1,,,
Nidorino,33,Poison,,Vénépic,0.9,19.5,1,32_2,Niveau 16,,
Nidoking,34,Poison,Sol,Vénépic,1.4,62,1,32_3,Pierre lune,,
Mélofée,35,Fée,,Fée,0.6,7.5,1,173_2,Bonheur,,
Mélodelfe,36,Fée,,Fée,1.3,40,1,173_3,Pierre lune,,
Goupix,37,Feu,,Renard,0.6,9.9,1,37-1_1,,,
Goupix d'Alola,37,Glace,,Renard,0.6,9.9,7,37-2_1,,,
Feunard,38,Feu,,Renard,1.1,19.9,1,37-1_2,Pierre feu,,
Feunard d'Alola,38,Glace,,Renard,1.1,19.9,7,37-2_2,Pierre glace,,
Rondoudou,39,Normal,Fée,Bouboule,0.5,5.5,1,174_2,Bohneur,,
Grodoudou,40,Normal,Fée,Bouboule,1,12,1,174_3,Pierre lune,,
Nosferapti,41,Poison,Vol,Chovsouris,0.8,7.5,1,41_1,,,
Nosferalto,42,Poison,Vol,Chovsouris,1.6,55,1,41_2,Niveau 22,,
Mystherbe,43,Plante,Poison,Racine,0.5,5.4,1,43_1,,,
Ortide,44,Plante,Poison,Racine,0.8,8.6,1,43_2,Niveau 21,,
Rafflesia,45,Plante,Poison,Fleur,1.2,18.6,1,43_3-1,Pierre plante,,
Paras,46,Insecte,Plante,Champignon,0.3,5.4,1,46_1,,,
Parasect,47,Insecte ,Plante,Champignon,1,29.5,1,46_2,Niveau 24,,
Mimitoss,48,Insecte,Poison,Vermine,1,30,1,48_1,,,
Aéromite,49,Insecte,Poison,Papipoison,1.5,12.5,1,48_2,Niveau 31,,
Taupiqueur,50,Sol,,Taupe,0.2,0.8,1,50-1_1,,,
Taupiqueur d'Alola,50,Sol,Acier,Taupe,0.2,1,7,50-2_1,,,
Triopikeur,51,Sol,,Taupe,0.7,33.3,1,50-1_2,Niveau 26,,
Triopikeur d'Alola,51,Sol,Acier,Taupe,0.7,66.6,7,50-2_2,Niveau 26,,
Miaouss,52,Normal,,Chadégout,0.4,4.2,1,52-1_1,,,
Miaouss Gigamax,52,Normal,,Chadégout,33,,Gigamax,52-1_2-1,Poignet Dyamax,,
Miaouss d'Alola,52,Ténèbres,,Chadégout,0.4,4.2,7,52-2_1,,,
Miaouss de Galar,52,Acier,,Chadégout,0.4,7.5,8,52-3_1,,,
Persian,53,Normal,,Chadeville,1,32,1,52-1_2-2,Niveau 28,,
Persian d'Alola,53,Ténèbres,,Chadeville,1.1,33,7,52-2_2,Bonheur,,
Psykokwak,54,Eau,,Canard,0.8,19.6,1,54_1,,,
Akwakwak,55,Eau,,Canard,1.7,76.6,1,54_2,Niveau 33,,
Férosinge,56,Combat,,Porsinge,0.5,28,1,56_1,,,
Colossinge,57,Combat,,Porsinge,1,32,1,56_2,Niveau 28,,
Caninos,58,Feu,,Chiot,0.7,19,1,58-1_1,,,
Caninos de Hisui,58,Feu,Roche,Espion,0.8,22.7,8,58-2_1,,,
Arcanin,59,Feu,,Légendaire,1.9,155,1,58-1_2,Pierre feu,,
Arcanin de Hisui,59,Feu,Roche,Légendaire,1.85,148.04,8,58-2_2,Pierre feu,,
Ptitard,60,Eau,,Têtard,0.6,12.4,1,60_1,,,
Têtarte,61,Eau,,Têtard,1,20,1,60_2,Niveau 25,,
Tartard,62,Eau,Combat,Têtard,1.3,54,1,60_3-1,Pierre eau,,
Abra,63,Psy,,Psy,0.9,19.5,1,63_1,,,
Kadabra,64,Psy,,Psy,1.3,56.5,1,63_2,Niveau 16,,
Alakazam,65,Psy,,Psy,1.5,48,1,63_3,Échange,,
Méga-Alakazam,65,Psy,,Psy,1.2,48,Méga,63_4,Alakazamite,,
Machoc,66,Combat,,Colosse,0.8,19.5,1,66_1,,,
Machopeur,67,Combat,,Colosse,1.5,70.5,1,66_2,Niveau 28,,
Mackogneur,68,Combat,,Colosse,1.6,130,1,66_3,Échange,,
Mackogneur Gigamax,68,Combat,,Colosse,25,,Gigamax,66_4,Poignet Dyamax,,
Chétiflor,69,Plante,Poison,Fleur,0.7,4,1,69_1,,,
Boustiflor,70,Plante,Poison,Carnivore,1,6.4,1,69_2,Niveau 21,,
Empiflor,71,Plante,Poison,Carnivore,1.7,15.5,1,69_3,Pierre plante,,
Tentacool,72,Eau,Poison,Mollusque,0.9,45.5,1,72_1,,,
Tentacruel,73,Eau,Poison,Mollusque,1.6,55,1,72_2,Niveau 30,,
Racaillou,74,Roche,Sol,Roche,0.4,20,1,74-1_1,,,
Racaillou d'Alola,74,Roche,Électrik,Roche,0.4,20.3,7,74-2_1,,,
Gravalanch,75,Roche,Sol,Roche,1,105,1,74-1_2,Niveau 25,,
Gravalanch d'Alola,75,Roche,Électrik,Roche,1,110,7,74-2_2,Niveau 25,,
Grolem,76,Roche,Sol,Titanesque,1.4,300,1,74-1_3,Échange,,
Grolem d'Alola,76,Roche,Électrik,Titanesque,1.7,316,7,74-2_3,Échange,,
Ponyta,77,Feu,,Cheval Feu,1,30,1,77-1_1,,,
Ponyta de Galar,77,Psy,,Monocorne,0.8,24,8,77-2_1,,,
Galopa ,78,Feu,,Cheval Feu,1.7,95,1,77-1_2,Niveau 40,,
Galopa de Galar,78,Psy,Fée,Monocorne,1.7,80,8,77-2_2,Niveau 40,,
Ramoloss,79,Eau,Psy,Crétin,1.2,36,1,79-1_1,,,
Ramoloss de Galar,79,Psy,,Crétin,1.2,36,8,79-2_1,,,
Flagadoss,80,Eau ,Psy,Symbiose,1.6,78.5,1,79-1_2-1,Niveau 37,,
Flagadoss de Galar,80,Poison,Psy,Symbiose,1.6,70.5,8,79-2_2-1,Bracelet Galanoa,,
Méga-Flagadoss,80,Eau,Psy,Symbiose,2,120,Méga,79-1_3,Flagadossite,,
Magnéti,81,Électrik,Acier,Magnétique,0.3,6,1,81_1,,,
Magnéton,82,Électrik,Acier,Magnétique,1,60,1,81_2,Niveau 30,,
Canarticho,83,Normal,Vol,Canard Fou,0.8,15,1,83-1_1,,,
Canarticho de Galar,83,Combat,,Canard Fou,0.8,42,8,83-2_1,,,
Doduo,84,Normal,Vol,Duoiseau,1.4,39.2,1,84_1,,,
Dodrio,85,Normal,Vol,Trioiseau,1.8,85.2,1,84_2,Niveau 31,,
Otaria,86,Eau,,Otarie,1.1,90,1,86_1,,,
Lamantine,87,Eau,Glace,Otarie,1.7,120,1,86_2,Niveau 34,,
